0.170 0.170 0.170 0.170 0.334 0.334 0.223 0.338 0.338 0.230 0.230 0.230 0.236 0.294 0.294 0.170 0.170 0.170 0.170 0.278 0.278 0.278 0.249 0.249 0.268 0.268 0.268 0.186 0.186 0.186 0.191 0.385 0.385 0.277 0.342 0.342 0.179 0.203 0.203 0.170 0.170 0.170 0.314 0.418 0.393 0.170 0.170 0.170 0.170 0.386 0.386 0.195 0.372 0.372 0.170 0.170 0.170 0.170 0.170 0.170 0.313 0.322 0.322 0.178 0.170 0.170 0.170 0.170 0.170 0.291 0.366 0.366 0.170 0.257 0.278 0.278 0.236 0.236 0.207 0.250 0.250 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.270 0.321 0.321 0.170 0.170 0.187 0.274 0.274 0.170 0.379 0.379 0.248 0.390 0.390 0.284 0.322 0.322 0.170 0.170 0.170 0.308 0.308 0.278 0.280 0.327 0.301 0.170 0.295 0.325 0.325 0.217 0.217 0.217 0.186 0.186 0.170 0.309 0.419 0.364 0.381 0.361 0.176 0.234 0.234 0.190 0.173 0.173 0.170 0.170 0.170 0.170 0.196 0.196 0.196 0.241 0.241 0.241 0.170 0.170 0.170 0.284 0.284 0.294 0.299 0.299 0.299 0.170 0.170 0.316 0.334 0.293 0.170 0.358 0.358 0.260 0.319 0.319 0.316 0.326 0.326 0.170 0.190 0.190 0.190 0.238 0.272 0.272 0.336 0.336 0.221 0.394 0.394 0.170 0.363 0.363 0.322 0.353 0.314 0.196 0.196 0.196 0.170 0.304 0.324 0.324 0.178 0.178 0.289 0.362 0.362 0.207 0.344 0.344 0.222 0.290
0.170 0.318 0.318 0.310 0.372 0.478 0.259 0.437 0.386 0.242 0.607 0.475 0.236 0.489 0.358 0.234 0.301 0.301 0.170 0.365 0.665 0.363 0.366 0.366 0.299 0.574 0.348 0.325 0.526 0.380 0.191 0.530 0.489 0.170 0.365 0.365 0.286 0.475 0.457 0.170 0.252 0.252 0.282 0.362 0.323 0.186 0.253 0.253 0.332 0.383 0.324 0.180 0.509 0.490 0.282 0.439 0.370 0.289 0.443 0.386 0.170 0.355 0.556 0.364 0.239 0.239 0.199 0.319 0.531 0.400 0.401 0.308 0.264 0.264 0.264 0.407 0.575 0.273 0.207 0.462 0.388 0.170 0.355 0.355 0.217 0.339 0.420 0.323 0.405 0.537 0.241 0.339 0.339 0.294 0.565 0.429 0.170 0.486 0.582 0.248 0.548 0.392 0.170 0.352 0.396 0.318 0.517 0.516 0.170 0.288 0.433 0.355 0.336 0.320 0.170 0.344 0.344 0.267 0.249 0.365 0.365 0.269 0.269 0.170 0.296 0.330 0.318 0.578 0.361 0.176 0.446 0.434 0.202 0.458 0.424 0.311 0.516 0.382 0.170 0.328 0.328 0.215 0.268 0.268 0.265 0.381 0.381 0.170 0.261 0.261 0.261 0.333 0.596 0.304 0.273 0.273 0.170 0.289 0.289 0.226 0.419 0.594 0.258 0.553 0.443 0.170 0.301 0.301 0.249 0.280 0.389 0.389 0.238 0.505 0.369 0.396 0.420 0.304 0.304 0.267 0.170 0.394 0.668 0.322 0.576 0.314 0.170 0.235 0.364 0.340 0.273 0.608 0.402 0.358 0.517 0.362 0.648 0.407 0.187 0.459 0.425 0.170 0.308
0.170 0.319 0.598 0.310 0.262 0.262 0.259 0.510 0.386 0.242 0.488 0.475 0.236 0.346 0.346 0.234 0.542 0.416 0.170 0.365 0.449 0.363 0.626 0.373 0.299 0.379 0.348 0.325 0.542 0.380 0.191 0.295 0.295 0.170 0.383 0.615 0.286 0.434 0.434 0.170 0.334 0.513 0.282 0.507 0.323 0.186 0.446 0.415 0.332 0.587 0.324 0.180 0.298 0.298 0.282 0.524 0.370 0.289 0.567 0.386 0.170 0.355 0.540 0.364 0.408 0.466 0.199 0.319 0.567 0.400 0.529 0.308 0.282 0.621 0.416 0.407 0.443 0.273 0.207 0.345 0.345 0.170 0.377 0.470 0.217 0.339 0.565 0.323 0.405 0.413 0.241 0.355 0.559 0.294 0.541 0.429 0.170 0.325 0.325 0.248 0.250 0.250 0.170 0.352 0.602 0.318 0.596 0.516 0.170 0.288 0.511 0.355 0.524 0.320 0.170 0.377 0.571 0.267 0.249 0.537 0.379 0.598 0.394 0.170 0.296 0.558 0.318 0.269 0.269 0.176 0.376 0.376 0.202 0.452 0.424 0.311 0.528 0.382 0.170 0.457 0.545 0.215 0.463 0.651 0.265 0.427 0.381 0.170 0.279 0.597 0.398 0.333 0.338 0.304 0.554 0.512 0.170 0.468 0.579 0.226 0.319 0.319 0.258 0.372 0.372 0.170 0.386 0.543 0.249 0.280 0.655 0.435 0.238 0.335 0.335 0.243 0.243 0.371 0.564 0.267 0.170 0.339 0.339 0.308 0.282 0.282 0.170 0.235 0.445 0.340 0.273 0.351 0.351 0.358 0.582 0.362 0.411 0.407 0.187 0.268 0.268 0.170 0.308
0.170 0.311 0.311 0.310 0.335 0.335 0.335 0.207 0.207 0.170 0.170 0.170 0.170 0.170 0.170 0.234 0.348 0.348 0.305 0.170 0.170 0.297 0.304 0.304 0.297 0.297 0.297 0.179 0.179 0.179 0.170 0.170 0.170 0.170 0.305 0.305 0.286 0.206 0.206 0.170 0.334 0.350 0.268 0.243 0.243 0.186 0.348 0.348 0.273 0.273 0.273 0.170 0.170 0.170 0.213 0.213 0.213 0.232 0.232 0.232 0.170 0.170 0.170 0.170 0.368 0.368 0.277 0.388 0.388 0.235 0.235 0.235 0.282 0.433 0.416 0.176 0.288 0.288 0.170 0.170 0.170 0.170 0.239 0.239 0.217 0.300 0.300 0.243 0.239 0.239 0.239 0.344 0.344 0.306 0.306 0.306 0.206 0.232 0.232 0.170 0.170 0.170 0.283 0.340 0.340 0.273 0.368 0.368 0.170 0.209 0.209 0.264 0.281 0.310 0.310 0.300 0.300 0.267 0.250 0.264 0.275 0.401 0.394 0.170 0.284 0.284 0.284 0.311 0.326 0.300 0.170 0.170 0.215 0.215 0.215 0.177 0.236 0.236 0.260 0.344 0.344 0.215 0.459 0.459 0.265 0.193 0.193 0.170 0.279 0.415 0.398 0.170 0.170 0.191 0.430 0.430 0.331 0.404 0.404 0.226 0.264 0.274 0.274 0.227 0.227 0.227 0.334 0.334 0.249 0.350 0.350 0.327 0.170 0.170 0.170 0.170 0.170 0.334 0.334 0.279 0.170 0.170 0.170 0.170 0.170 0.170 0.178 0.218 0.218 0.211 0.170 0.170 0.170 0.264 0.264 0.264 0.170 0.170 0.170 0.170 0.170 0.170 0.293
0.170 0.383 0.532 0.295 0.341 0.677 0.341 0.422 0.422 0.199 0.262 0.262 0.314 0.400 0.287 0.170 0.344 0.638 0.329 0.248 0.250 0.250 0.282 0.282 0.348 0.666 0.362 0.170 0.325 0.393 0.285 0.397 0.397 0.386 0.492 0.306 0.365 0.520 0.290 0.302 0.302 0.302 0.314 0.499 0.321 0.170 0.302 0.429 0.421 0.460 0.381 0.297 0.467 0.345 0.231 0.364 0.347 0.235 0.560 0.448 0.170 0.434 0.524 0.269 0.416 0.416 0.277 0.654 0.440 0.170 0.276 0.276 0.388 0.472 0.259 0.176 0.519 0.508 0.181 0.302 0.302 0.170 0.414 0.561 0.277 0.554 0.469 0.170 0.298 0.512 0.315 0.399 0.457 0.322 0.633 0.345 0.206 0.477 0.406 0.170 0.341 0.374 0.361 0.612 0.387 0.225 0.562 0.452 0.214 0.327 0.327 0.170 0.281 0.603 0.382 0.340 0.340 0.250 0.359 0.462 0.222 0.420 0.466 0.227 0.387 0.387 0.239 0.311 0.556 0.300 0.293 0.315 0.335 0.549 0.339 0.170 0.307 0.604 0.401 0.531 0.351 0.170 0.439 0.452 0.177 0.327 0.457 0.359 0.342 0.275 0.170 0.263 0.263 0.245 0.341 0.670 0.339 0.564 0.321 0.170 0.264 0.500 0.312 0.256 0.553 0.410 0.523 0.274 0.180 0.469 0.450 0.219 0.403 0.374 0.170 0.374 0.374 0.313 0.586 0.335 0.170 0.345 0.345 0.302 0.345 0.430 0.299 0.468 0.453 0.365 0.477 0.293 0.170 0.353 0.567 0.291 0.303 0.404 0.347 0.411 0.468 0.283 0.354
0.170 0.383 0.483 0.295 0.341 0.347 0.341 0.521 0.491 0.199 0.508 0.451 0.314 0.462 0.287 0.170 0.344 0.368 0.329 0.248 0.509 0.354 0.386 0.626 0.348 0.413 0.362 0.170 0.325 0.485 0.285 0.403 0.626 0.386 0.551 0.306 0.365 0.449 0.290 0.326 0.637 0.350 0.314 0.430 0.321 0.170 0.302 0.676 0.421 0.392 0.381 0.297 0.476 0.345 0.231 0.451 0.347 0.235 0.464 0.448 0.170 0.434 0.542 0.269 0.621 0.477 0.277 0.329 0.329 0.170 0.350 0.640 0.388 0.481 0.259 0.176 0.396 0.396 0.181 0.545 0.524 0.170 0.414 0.481 0.277 0.382 0.382 0.170 0.298 0.374 0.315 0.254 0.254 0.322 0.361 0.345 0.206 0.380 0.380 0.170 0.341 0.690 0.361 0.330 0.330 0.225 0.309 0.309 0.214 0.494 0.407 0.170 0.281 0.352 0.352 0.438 0.597 0.250 0.331 0.331 0.222 0.420 0.488 0.227 0.443 0.581 0.239 0.286 0.286 0.286 0.293 0.505 0.335 0.460 0.339 0.170 0.307 0.472 0.401 0.310 0.310 0.170 0.316 0.316 0.177 0.327 0.575 0.359 0.480 0.275 0.170 0.344 0.492 0.245 0.341 0.349 0.339 0.359 0.321 0.170 0.264 0.302 0.302 0.256 0.439 0.410 0.488 0.274 0.180 0.280 0.280 0.219 0.442 0.374 0.170 0.427 0.580 0.313 0.369 0.335 0.170 0.345 0.608 0.302 0.345 0.516 0.299 0.413 0.413 0.365 0.498 0.293 0.170 0.353 0.380 0.291 0.303 0.556 0.347 0.411 0.579 0.283 0.525
0.170 0.170 0.170 0.170 0.170 0.170 0.185 0.303 0.304 0.304 0.388 0.388 0.281 0.201 0.201 0.170 0.255 0.255 0.257 0.257 0.352 0.352 0.386 0.403 0.306 0.170 0.170 0.170 0.255 0.267 0.267 0.288 0.288 0.306 0.424 0.376 0.170 0.170 0.170 0.326 0.374 0.350 0.247 0.170 0.170 0.170 0.294 0.294 0.294 0.170 0.170 0.188 0.188 0.188 0.214 0.214 0.214 0.170 0.170 0.170 0.170 0.180 0.180 0.242 0.304 0.304 0.170 0.170 0.170 0.170 0.350 0.428 0.355 0.175 0.175 0.170 0.170 0.170 0.181 0.403 0.403 0.186 0.170 0.170 0.170 0.315 0.315 0.249 0.360 0.434 0.360 0.276 0.276 0.170 0.170 0.170 0.170 0.345 0.345 0.345 0.352 0.352 0.329 0.269 0.237 0.170 0.170 0.170 0.214 0.294 0.294 0.170 0.170 0.170 0.170 0.348 0.348 0.250 0.170 0.170 0.170 0.181 0.181 0.195 0.295 0.295 0.239 0.211 0.211 0.262 0.265 0.265 0.298 0.298 0.289 0.170 0.170 0.170 0.170 0.178 0.178 0.178 0.246 0.311 0.311 0.230 0.230 0.240 0.340 0.340 0.208 0.325 0.325 0.245 0.244 0.244 0.211 0.170 0.170 0.170 0.427 0.427 0.189 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.190 0.318 0.345 0.285 0.300 0.300 0.247 0.310 0.310 0.296 0.302 0.302 0.302 0.214 0.214 0.214 0.170 0.170 0.181 0.241 0.241 0.245 0.288 0.288 0.170 0.246 0.246 0.246 0.271 0.271 0.226 0.318
0.314 0.507 0.383 0.251 0.406 0.326 0.170 0.303 0.598 0.333 0.250 0.528 0.368 0.279 0.279 0.170 0.301 0.542 0.390 0.547 0.249 0.170 0.296 0.584 0.332 0.269 0.312 0.312 0.255 0.489 0.320 0.238 0.238 0.306 0.598 0.376 0.170 0.316 0.316 0.258 0.439 0.592 0.283 0.442 0.397 0.170 0.485 0.566 0.211 0.399 0.399 0.220 0.562 0.495 0.247 0.247 0.247 0.170 0.392 0.392 0.258 0.417 0.361 0.170 0.265 0.432 0.393 0.516 0.453 0.170 0.275 0.356 0.329 0.320 0.320 0.389 0.439 0.245 0.170 0.390 0.421 0.186 0.264 0.264 0.264 0.453 0.611 0.249 0.360 0.666 0.360 0.616 0.478 0.215 0.374 0.374 0.170 0.355 0.712 0.352 0.388 0.437 0.360 0.492 0.237 0.242 0.338 0.338 0.295 0.451 0.320 0.170 0.234 0.234 0.334 0.420 0.266 0.170 0.274 0.274 0.261 0.401 0.333 0.289 0.465 0.322 0.170 0.255 0.532 0.426 0.604 0.259 0.352 0.590 0.289 0.170 0.246 0.246 0.246 0.384 0.510 0.289 0.246 0.497 0.346 0.393 0.393 0.180 0.420 0.495 0.208 0.416 0.416 0.209 0.398 0.478 0.211 0.475 0.486 0.191 0.530 0.567 0.308 0.394 0.343 0.314 0.377 0.307 0.307 0.307 0.302 0.170 0.318 0.520 0.340 0.505 0.263 0.170 0.386 0.637 0.296 0.267 0.438 0.438 0.340 0.392 0.348 0.338 0.303 0.170 0.441 0.518 0.245 0.558 0.409 0.170 0.267 0.267 0.267 0.494 0.472 0.170 0.311
0.314 0.547 0.383 0.251 0.408 0.326 0.170 0.303 0.332 0.332 0.250 0.337 0.354 0.614 0.322 0.170 0.301 0.372 0.381 0.381 0.249 0.170 0.296 0.322 0.322 0.269 0.631 0.433 0.255 0.309 0.309 0.305 0.504 0.302 0.257 0.257 0.170 0.436 0.612 0.258 0.372 0.372 0.283 0.579 0.397 0.170 0.463 0.463 0.211 0.460 0.404 0.220 0.526 0.495 0.344 0.539 0.289 0.170 0.487 0.530 0.258 0.481 0.361 0.170 0.265 0.545 0.393 0.588 0.453 0.170 0.275 0.512 0.329 0.495 0.503 0.389 0.489 0.245 0.170 0.331 0.331 0.186 0.414 0.621 0.283 0.388 0.388 0.249 0.286 0.286 0.286 0.442 0.442 0.215 0.486 0.396 0.170 0.355 0.362 0.352 0.231 0.231 0.328 0.328 0.237 0.242 0.617 0.474 0.295 0.437 0.320 0.170 0.395 0.415 0.334 0.441 0.266 0.170 0.390 0.482 0.261 0.447 0.333 0.289 0.416 0.322 0.170 0.255 0.450 0.424 0.424 0.259 0.343 0.343 0.289 0.170 0.338 0.524 0.282 0.384 0.495 0.289 0.246 0.281 0.281 0.487 0.507 0.180 0.288 0.288 0.208 0.428 0.505 0.209 0.365 0.365 0.211 0.475 0.506 0.191 0.292 0.292 0.308 0.567 0.343 0.314 0.524 0.307 0.344 0.608 0.302 0.170 0.258 0.258 0.340 0.361 0.263 0.170 0.372 0.372 0.296 0.267 0.644 0.450 0.340 0.644 0.412 0.677 0.303 0.170 0.409 0.409 0.245 0.365 0.365 0.170 0.273 0.576 0.376 0.382 0.382 0.170 0.311
0.190 0.327 0.401 0.386 0.171 0.171 0.170 0.170 0.170 0.170 0.194 0.194 0.354 0.396 0.322 0.176 0.324 0.324 0.170 0.170 0.170 0.170 0.170 0.170 0.191 0.356 0.391 0.391 0.170 0.170 0.170 0.305 0.369 0.302 0.215 0.215 0.170 0.378 0.378 0.258 0.241 0.241 0.239 0.255 0.255 0.221 0.170 0.170 0.275 0.275 0.264 0.170 0.263 0.263 0.344 0.385 0.289 0.170 0.287 0.301 0.301 0.248 0.248 0.244 0.227 0.227 0.227 0.207 0.207 0.256 0.314 0.314 0.248 0.350 0.350 0.195 0.195 0.195 0.173 0.341 0.341 0.170 0.414 0.433 0.283 0.170 0.170 0.170 0.278 0.335 0.303 0.170 0.170 0.215 0.250 0.250 0.250 0.385 0.385 0.170 0.170 0.170 0.283 0.338 0.338 0.242 0.378 0.378 0.170 0.262 0.262 0.262 0.374 0.374 0.199 0.271 0.271 0.271 0.333 0.333 0.216 0.218 0.218 0.218 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.326 0.326 0.271 0.338 0.374 0.282 0.302 0.302 0.170 0.170 0.170 0.325 0.345 0.281 0.403 0.411 0.260 0.170 0.221 0.221 0.209 0.170 0.170 0.170 0.181 0.181 0.181 0.170 0.170 0.257 0.257 0.257 0.244 0.244 0.244 0.339 0.339 0.302 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.306 0.342 0.273 0.267 0.279 0.279 0.296 0.296 0.377 0.377 0.303 0.170 0.330 0.330 0.218 0.170 0.170 0.170 0.273 0.382 0.376 0.213 0.213 0.213 0.170
0.170 0.327 0.683 0.386 0.276 0.479 0.399 0.259 0.259 0.259 0.310 0.462 0.299 0.443 0.446 0.176 0.462 0.452 0.170 0.376 0.376 0.249 0.394 0.394 0.191 0.547 0.505 0.170 0.313 0.313 0.196 0.409 0.464 0.198 0.500 0.478 0.170 0.280 0.280 0.280 0.480 0.357 0.170 0.488 0.588 0.221 0.320 0.320 0.415 0.601 0.264 0.170 0.442 0.499 0.252 0.252 0.252 0.170 0.266 0.544 0.352 0.440 0.588 0.247 0.351 0.351 0.352 0.480 0.340 0.256 0.540 0.369 0.273 0.273 0.273 0.170 0.306 0.306 0.233 0.487 0.483 0.356 0.356 0.319 0.246 0.246 0.246 0.170 0.278 0.486 0.303 0.280 0.280 0.280 0.368 0.580 0.302 0.535 0.413 0.170 0.344 0.375 0.283 0.569 0.344 0.170 0.358 0.419 0.328 0.348 0.624 0.355 0.461 0.519 0.199 0.315 0.604 0.359 0.505 0.347 0.170 0.274 0.569 0.418 0.358 0.358 0.378 0.385 0.251 0.170 0.267 0.362 0.362 0.330 0.531 0.271 0.262 0.543 0.440 0.448 0.370 0.215 0.414 0.404 0.325 0.526 0.281 0.403 0.576 0.260 0.394 0.452 0.265 0.170 0.340 0.340 0.255 0.255 0.255 0.379 0.379 0.278 0.322 0.581 0.369 0.380 0.570 0.295 0.189 0.486 0.449 0.279 0.447 0.384 0.170 0.250 0.301 0.301 0.306 0.477 0.341 0.371 0.245 0.264 0.541 0.353 0.170 0.358 0.394 0.276 0.399 0.495 0.218 0.271 0.527 0.434 0.348 0.264 0.170 0.271 0.593 0.450 0.282
0.170 0.311 0.311 0.311 0.276 0.531 0.399 0.389 0.607 0.300 0.310 0.415 0.299 0.420 0.420 0.176 0.303 0.303 0.170 0.410 0.438 0.249 0.594 0.437 0.191 0.340 0.340 0.170 0.488 0.540 0.196 0.388 0.388 0.198 0.444 0.444 0.170 0.304 0.538 0.295 0.349 0.349 0.170 0.453 0.453 0.221 0.381 0.470 0.403 0.403 0.264 0.170 0.378 0.378 0.261 0.534 0.361 0.170 0.266 0.318 0.318 0.437 0.437 0.247 0.556 0.402 0.352 0.563 0.340 0.256 0.311 0.311 0.308 0.606 0.366 0.170 0.428 0.554 0.233 0.314 0.314 0.405 0.701 0.319 0.279 0.491 0.307 0.170 0.246 0.246 0.246 0.310 0.590 0.341 0.368 0.421 0.302 0.260 0.260 0.170 0.344 0.469 0.283 0.288 0.288 0.170 0.358 0.612 0.328 0.348 0.441 0.355 0.287 0.287 0.199 0.315 0.403 0.359 0.285 0.285 0.170 0.274 0.474 0.418 0.469 0.472 0.378 0.531 0.251 0.170 0.267 0.617 0.425 0.275 0.275 0.271 0.262 0.521 0.440 0.278 0.278 0.215 0.482 0.404 0.261 0.261 0.261 0.253 0.253 0.253 0.394 0.526 0.265 0.170 0.368 0.525 0.302 0.524 0.309 0.426 0.641 0.278 0.322 0.461 0.369 0.380 0.439 0.295 0.189 0.363 0.363 0.279 0.537 0.384 0.170 0.250 0.493 0.335 0.238 0.238 0.341 0.460 0.245 0.264 0.339 0.339 0.170 0.358 0.533 0.276 0.287 0.287 0.218 0.271 0.542 0.434 0.556 0.264 0.170 0.271 0.507 0.450 0.636
0.170 0.170 0.170 0.170 0.280 0.280 0.280 0.389 0.430 0.300 0.172 0.172 0.170 0.333 0.333 0.242 0.242 0.242 0.270 0.325 0.325 0.376 0.398 0.312 0.170 0.184 0.184 0.203 0.371 0.371 0.196 0.311 0.311 0.243 0.243 0.243 0.170 0.304 0.320 0.295 0.170 0.170 0.170 0.170 0.170 0.170 0.316 0.316 0.215 0.217 0.217 0.217 0.170 0.170 0.261 0.417 0.417 0.234 0.317 0.317 0.204 0.330 0.330 0.248 0.299 0.299 0.212 0.212 0.212 0.194 0.332 0.332 0.308 0.420 0.420 0.170 0.356 0.356 0.233 0.247 0.247 0.367 0.367 0.336 0.279 0.341 0.307 0.170 0.236 0.236 0.185 0.310 0.370 0.341 0.170 0.170 0.170 0.170 0.170 0.170 0.217 0.217 0.217 0.170 0.170 0.170 0.267 0.267 0.267 0.170 0.170 0.170 0.170 0.170 0.246 0.246 0.245 0.281 0.330 0.330 0.170 0.307 0.370 0.370 0.283 0.283 0.243 0.243 0.243 0.170 0.321 0.330 0.330 0.233 0.233 0.170 0.170 0.170 0.170 0.170 0.170 0.205 0.369 0.369 0.266 0.170 0.170 0.170 0.170 0.170 0.207 0.207 0.207 0.185 0.277 0.277 0.302 0.356 0.314 0.325 0.325 0.278 0.170 0.170 0.170 0.349 0.349 0.253 0.298 0.298 0.292 0.215 0.215 0.215 0.170 0.250 0.283 0.283 0.170 0.170 0.215 0.388 0.388 0.242 0.170 0.170 0.170 0.295 0.295 0.408 0.411 0.277 0.170 0.178 0.178 0.284 0.284 0.264 0.193 0.170 0.170 0.410 0.414
0.229 0.306 0.306 0.170 0.412 0.657 0.335 0.468 0.260 0.294 0.471 0.346 0.170 0.450 0.540 0.245 0.618 0.471 0.270 0.586 0.386 0.376 0.637 0.312 0.170 0.349 0.544 0.405 0.529 0.263 0.170 0.359 0.447 0.287 0.595 0.406 0.170 0.321 0.321 0.333 0.341 0.341 0.178 0.330 0.330 0.170 0.478 0.550 0.206 0.306 0.592 0.410 0.257 0.257 0.257 0.493 0.621 0.234 0.398 0.465 0.204 0.440 0.595 0.248 0.361 0.430 0.339 0.395 0.567 0.320 0.398 0.532 0.260 0.611 0.433 0.170 0.435 0.473 0.190 0.382 0.541 0.252 0.377 0.563 0.263 0.344 0.382 0.324 0.502 0.530 0.185 0.363 0.376 0.355 0.403 0.316 0.208 0.451 0.451 0.318 0.409 0.346 0.170 0.406 0.498 0.290 0.347 0.324 0.170 0.256 0.375 0.340 0.316 0.453 0.353 0.502 0.245 0.281 0.615 0.394 0.170 0.307 0.681 0.407 0.274 0.383 0.331 0.388 0.388 0.194 0.463 0.611 0.244 0.478 0.368 0.170 0.272 0.272 0.283 0.436 0.420 0.170 0.375 0.567 0.266 0.342 0.342 0.322 0.328 0.307 0.170 0.447 0.479 0.187 0.342 0.342 0.189 0.319 0.660 0.368 0.319 0.319 0.321 0.375 0.288 0.371 0.537 0.253 0.320 0.564 0.292 0.273 0.300 0.300 0.248 0.358 0.326 0.281 0.284 0.284 0.170 0.396 0.540 0.242 0.358 0.358 0.212 0.424 0.598 0.408 0.619 0.277 0.302 0.302 0.302 0.170 0.302 0.558 0.405 0.447 0.447 0.361 0.672
0.229 0.612 0.495 0.170 0.412 0.439 0.335 0.381 0.260 0.294 0.468 0.346 0.170 0.332 0.332 0.245 0.474 0.471 0.270 0.331 0.331 0.290 0.290 0.290 0.170 0.349 0.517 0.405 0.465 0.263 0.170 0.263 0.263 0.287 0.450 0.406 0.170 0.346 0.560 0.333 0.712 0.386 0.178 0.544 0.529 0.170 0.368 0.368 0.206 0.306 0.499 0.410 0.304 0.498 0.278 0.310 0.310 0.234 0.284 0.284 0.204 0.357 0.357 0.248 0.361 0.630 0.339 0.395 0.520 0.320 0.303 0.303 0.260 0.273 0.273 0.170 0.345 0.345 0.190 0.382 0.387 0.252 0.305 0.305 0.263 0.344 0.612 0.324 0.451 0.451 0.185 0.363 0.514 0.355 0.598 0.316 0.208 0.537 0.462 0.318 0.579 0.346 0.170 0.406 0.553 0.290 0.528 0.324 0.170 0.256 0.477 0.340 0.316 0.477 0.351 0.351 0.245 0.281 0.345 0.345 0.170 0.307 0.345 0.345 0.274 0.487 0.331 0.462 0.509 0.194 0.387 0.387 0.244 0.360 0.360 0.170 0.299 0.572 0.341 0.630 0.420 0.170 0.273 0.273 0.266 0.385 0.633 0.322 0.590 0.307 0.170 0.447 0.449 0.187 0.402 0.439 0.189 0.319 0.373 0.368 0.393 0.485 0.321 0.502 0.288 0.275 0.275 0.253 0.314 0.314 0.292 0.273 0.539 0.334 0.248 0.451 0.326 0.281 0.639 0.419 0.170 0.250 0.250 0.242 0.375 0.458 0.212 0.387 0.387 0.274 0.274 0.274 0.323 0.600 0.317 0.170 0.302 0.514 0.405 0.536 0.525 0.316 0.316
0.229 0.418 0.418 0.215 0.177 0.177 0.177 0.170 0.170 0.170 0.369 0.380 0.264 0.174 0.174 0.174 0.170 0.170 0.170 0.170 0.170 0.179 0.179 0.179 0.170 0.170 0.170 0.233 0.350 0.350 0.170 0.170 0.170 0.170 0.281 0.281 0.281 0.327 0.327 0.333 0.378 0.378 0.187 0.377 0.377 0.170 0.176 0.176 0.176 0.308 0.345 0.343 0.304 0.324 0.278 0.278 0.393 0.393 0.170 0.170 0.170 0.170 0.170 0.324 0.324 0.314 0.270 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.286 0.286 0.320 0.374 0.374 0.170 0.239 0.239 0.268 0.311 0.351 0.351 0.246 0.246 0.319 0.355 0.271 0.170 0.198 0.198 0.339 0.339 0.313 0.170 0.222 0.222 0.222 0.222 0.222 0.222 0.304 0.304 0.226 0.170 0.170 0.170 0.170 0.170 0.170 0.222 0.222 0.391 0.399 0.289 0.194 0.247 0.247 0.181 0.224 0.224 0.224 0.299 0.368 0.341 0.267 0.267 0.170 0.170 0.170 0.388 0.391 0.337 0.302 0.302 0.302 0.255 0.255 0.255 0.170 0.249 0.249 0.189 0.170 0.170 0.170 0.298 0.423 0.411 0.285 0.285 0.390 0.390 0.283 0.170 0.170 0.170 0.273 0.307 0.307 0.217 0.217 0.217 0.281 0.416 0.416 0.170 0.373 0.373 0.271 0.346 0.346 0.309 0.170 0.170 0.170 0.257 0.257 0.323 0.338 0.317 0.170 0.357 0.418 0.327 0.260 0.260 0.211 0.170
0.170 0.314 0.463 0.274 0.345 0.417 0.275 0.275 0.264 0.170 0.369 0.546 0.264 0.399 0.466 0.289 0.413 0.303 0.170 0.296 0.409 0.352 0.502 0.312 0.192 0.275 0.275 0.233 0.478 0.353 0.267 0.267 0.267 0.170 0.319 0.641 0.382 0.350 0.573 0.282 0.312 0.312 0.266 0.573 0.540 0.170 0.310 0.452 0.307 0.308 0.616 0.385 0.385 0.286 0.170 0.278 0.610 0.395 0.333 0.333 0.282 0.282 0.282 0.380 0.668 0.314 0.170 0.379 0.390 0.245 0.406 0.406 0.330 0.355 0.335 0.428 0.504 0.274 0.327 0.384 0.304 0.194 0.267 0.267 0.170 0.400 0.444 0.320 0.686 0.387 0.207 0.289 0.289 0.170 0.311 0.679 0.397 0.526 0.368 0.319 0.484 0.271 0.314 0.314 0.234 0.374 0.660 0.313 0.170 0.337 0.397 0.299 0.262 0.518 0.375 0.429 0.541 0.226 0.292 0.292 0.189 0.242 0.289 0.289 0.309 0.535 0.391 0.618 0.289 0.170 0.429 0.450 0.181 0.370 0.492 0.308 0.405 0.309 0.302 0.532 0.308 0.267 0.355 0.314 0.388 0.544 0.250 0.277 0.277 0.277 0.326 0.584 0.344 0.364 0.475 0.299 0.170 0.284 0.291 0.291 0.298 0.654 0.411 0.598 0.322 0.401 0.627 0.283 0.200 0.291 0.291 0.170 0.396 0.424 0.210 0.360 0.412 0.278 0.373 0.373 0.170 0.452 0.653 0.271 0.405 0.682 0.421 0.457 0.256 0.170 0.418 0.500 0.248 0.435 0.414 0.170 0.357 0.609 0.327 0.420 0.501 0.211 0.480
